,title,artist,genre,rank,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,time_signature,lyrics,winter,spring,summer,autumn,id
1267,Mwaka Moon,Kalash,rap,1268,0.786,0.543,1.0,-6.246,0.0,0.0774,0.232,0.0,0.105,0.341,155.008,237707.0,4.0,"[Paroles de ""Mwaka Moon"" ft. Damso] [Intro : Kalash] Pyroman Welcome to Mwaka Moon [Refrain : Kalash] Un peu d'Amsterdam dans la bouche  (Yah yah yah yah yah) Une bouffÃ©e d'oxygÃ¨ne dans la kush  (Yah yah yah) Dans le vide je respire Ã  peine   le succÃ¨s m'a donnÃ© des ailes La mÃªme bitch qui me tournait le dos m'a en photo dans l'appareil BientÃ´t riche Quand Mwaka Moon aura fait mouche [Couplet 1 : Kalash] AllÃ´ la Terre ? Ici y a pas d'eau Che-lou comme un son de franc-maÃ§on Qui sont-ils vraiment ? I don't know Avant Dieu y a rien de toutes les faÃ§ons I got hoes tout est beau J'fais le show en Lambo' ah ouais nÃ©gro K.L.H est dans le zoo Igo fais tourner Ã§a sent la kush [Refrain : Kalash &  Damso ] Un peu d'Amsterdam dans la bouche  (Yah yah yah yah yah) Une bouffÃ©e d'oxygÃ¨ne dans la kush  (Yah yahh yah) Dans le vide je respire Ã  peine  le succÃ¨s m'a donnÃ© des ailes La mÃªme bitch qui me tournait le dos m'a en photo dans l'appareil BientÃ´t riche Quand Mwaka Moon aura fait mouche Ouais Dems [Couplet 2 : Damso] S'faire sucer c'est pas tromper faire succÃ¨s c'est n'pas s'tromper Trop de billets : jaunes verts violets  j 'ai tout niÃ© toi balancÃ© ""Tout est Ã©crit"" ouais qu'ils m'ont dit  l es mÃªmes qui ont dit qu'j'y arriverai pas Jamais nÃ©gro s'enterre en vie jamais nÃ©gro ne baisse les bras J'illumine j'Ã©limine ennemis imminent  p as d'paroles patates sur les lips Si j'urine dans la ville c'est que j'suis sur les Champs  g rosse salope quatre pattes sur le bitume Inoffensif je fus une offensive et je tue une gencive de plus sur le bitume J'accumule embrouilles bagarres de rue J'prends l'rÃ©seau nÃ©gro j'te laisse que l'Wi-Fi Au studio j'fais qu'du sale au studio tu n'fais qu'du bruit Ils tuent pour prendre nos terres comme G. Bush Saddam R.I.P J'sais toujours pas naviguer pourtant j'connais qu'des rates-pi Dems Dems",0,1,0,0,7LDq2cE0TQV66BXorbV8FD
1268,Air Max,Rim'K,rap,1269,0.821,0.591,1.0,-7.338,1.0,0.459,0.26,0.0,0.102,0.551,141.886,205867.0,4.0,"[Paroles de ""Air Max""] [Intro : tag] RDS [Refrain : Ninho] T'inquiÃ¨te bientÃ´t je les cane   j'suis avec tonton j'fume un cÃ´ne Une grosse paire de couilles une rafale j'suis dans ton hall Pas de cocaÃ¯ne dans mon nez mais j'fume le jaune J'ai dit : pas de cocaÃ¯ne dans mon nez mais j'fume le jaune (Jamais jamais jamais) Air Max TN le rrain-te les affaires Demain j'arrÃªte c'est promis Air Max TN le rrain-te les affaires Demain j'arrÃªte c'est promis [Couplet 1 : Rim'K] J'ai passÃ© la nuit menottÃ© sur le banc Sur les lacets de mes Air Max il reste un peu de sang Elle apparaÃ®t puis disparaÃ®t sous mon volant Il me reste encore un peu de rouge Ã  lÃ¨vres sur le gland (Yeah yeah yeah) Les portiÃ¨res sont en l'air j'tourne en ville j'suis khabat J'cartonne Ã  deux quatre-vingts j'dÃ©clenche les airbags Devant mon bloc les p'tits d'chez moi te caillassent Je sors le Lamborghini t'as cru qu'c'Ã©tait un mariage Dans les couilles j'ai de la ppe-f' jaune comme le Dortmund J'ai d'la vodka de Saint-PÃ©tersbourg Ici il y a rien Ã  gratter les pochettes de weed sont agrafÃ©es La loi j'la fuck sur une planche Ã  billets [Refrain : Ninho] T'inquiÃ¨te bientÃ´t je les cane j'suis avec tonton j'fume un cÃ´ne Une grosse paire de couilles une rafale j'suis dans ton hall Pas de cocaÃ¯ne dans mon nez mais j'fume le jaune J'ai dit : pas de cocaÃ¯ne dans mon nez mais j'fume le jaune (Jamais jamais jamais) Air Max TN le rrain-te les affaires Demain j'arrÃªte c'est promis Air Max TN le rrain-te les affaires Demain j'arrÃªte c'est promis [Couplet 2 : Ninho] Le procureur veut six mois et la juge a l'air aimable J'suis mouillÃ© jusqu'au cou mais j'ai plaidÃ© ""non-coupable"" J'ai rÃªvÃ© d'un gros Boeing importer des tonnes de coke Bon qu'Ã  faire des hits bon qu'Ã  marquer mon Ã©poque Ã minuit j'suis dans la ville j'te rÃ©cupÃ¨re vers une heure trente bÃ©bÃ© J'ai le classe AMG Faubourg-Saint-HonorÃ© complÃ¨tement pÃ©tÃ© J'ai la conso' calÃ©e y'a la banalisÃ©e (Yeah yeah) Trafic de stupÃ©fiants en bande organisÃ©e",0,0,0,1,0RTvfKVdkt10ATfJ8BjMEI
1269,P A S C O M M E Ã A,Tayc,pop,1270,0.765,0.691,1.0,-7.016,1.0,0.0692,0.226,4.19e-05,0.0951,0.711,102.025,178227.0,4.0,"[Paroles de ""P A S C O M M E Ã A"" ft. Tiakola] [Intro : Tiakola &  Tayc ] Mister BÃ©hi Le cÅur qui bat pour Jovanna ( chez toi yeah ) MÃ©fiant comme Montana ( ooh chez toi yeah ) Le cÅur qui bat pour Jovanna ( qu'est-ce qui n'va pas chez toi yeah ? ) MÃ©fiant comme Montana ( chez toi yeah ) Le cÅur qui bat pour Jovanna ( chez toi yeah ) MÃ©fiant comme Montana ( ooh chez toi yeah ) Le cÅur qui bat pour Jovanna ( qu'est-ce qui n'va pas chez toi yeah ? ) MÃ©fiant comme Montana ( chez toi yeah ) Taykee de Taykee [Couplet 1 : Tayc] Baby j'ai fait comme tu m'as dit yeah (boom boom) J'ai donnÃ© sans compter (you love) J'Ã©tais sÃ»r que nos corps Ã©taient liÃ©s conneries on s'est trompÃ© ForcÃ©ment je ne vis que la noche tu connais mon amour pour la nuit (boom boom boom) Car une fois que le soleil est couchÃ© c'est comme si mes pÃªchÃ©s se maquillaient yeah (boom boom boom) J'me suis sali baby (tu m'voulais) pour ne plus penser Ã  nous (pas comme Ã§a) Ooh ooh sali baby (tu m'voulais) j'peux pas les compter j'avoue Ooh ooh pardon baby Mais j'veux pas te voir quitter ma vie non Surtout pas te voir quitter le lit non (boom) Mon bÃ©bÃ© ne mens pas tu me voulais Mais c'est pas comme Ã§a [Refrain : Tayc] Tu m'voulais (chez toi yeah) pas comme Ã§a (ooh chez toi yeah) Tu m'voulais (qu'est-ce qui n'va pas chez toi yeah ?) Baby la vie c'est pas comme Ã§a non non non Tu m'voulais (chez toi yeah) pas comme Ã§a (ooh chez toi yeah) Tu m'voulais (qu'est-ce qui n'va pas chez toi yeah ?) Baby la vie c'est pas comme Ã§a non non non [Couplet 2 : Tiakola] Dans ma tÃªte c'est trop la calle mauvais corazon (mauvais corazon) Dans ma tÃªte c'est trop la calle faut j'ves-qui la zonz' Elle dÃ©pense tout mon Ã©nergie chaque nuit elle a soif (chaque nuit elle a soif) La routine nous fait voir des images qu'on n'mÃ©rite pas Elle est belle et siliconÃ©e Le cÅur qui bat pour Jovanna mÃ©fiant comme Montana T'inquiÃ¨te j'en prends soin toute la nuit vivons cachÃ©s pas rodave Sur Ã©coute sur haut-parleur faut laisser ces gens parler Dans sa tÃªte c'Ã©tait tout pour moi c'est mon bÃ©bÃ©",0,0,1,0,3dgrm8jRmsBvYWez7kojD2
1270,Truc de malade,Graya,rap,1271,0.79,0.617,6.0,-7.272,0.0,0.325,0.62,0.0,0.109,0.765,96.105,170187.0,4.0,Tu peux Ãªtre une star dans ton quartier dans l'monde Tu peux finir comme Ronaldinho J'connais des gens ils sont chargÃ©s comme les frÃ¨res Diaz Adios buenos dias j'fais des liasses Sans faire le mia tout pour madre mia Nique sa mÃ¨re les biatchs Tu pourrais me croiser dans une Kia ou une Clio (hein) J'dis bonjour aux clients Dans la vie faut faire des concessions Faut faire gaffes Ã  qui tu testes tu peux finir Ã  la conception Est-ce que j'vais arrÃªte l'rap? Ãa c'est une bonnÐµ question C'est bien d'fairÐµ rentrer les sous mais il t'faut une bonne gestion Loin de nous loin de vous loin des putes loin des fous J'les aimaient mais leur dÃ©faut c'est qu'ils avaient une faim de loup J'fais des ronds quand j'lÃ¨ve en 50 j'peux faire le rond-point Tu peux m'croiser en train d'faire le signe tranquille vers St Ouin J'ai mis moula dans l'kitka j'dÃ©dicace Les vrais c'qu'ils m'aiment pas qu'ils s'cassent Y a les temps qui s'gÃ¢tent J'le reconnais plus vraiment c'est qui c'gars Qui s'la raconte j'rÃ©alise pas Ãa fait bizarre ouais comme voir deux traitres qui s'captent J'en ai entendus moi des vertes et des pas mÃ»res Ãa fait plaisir que qu'en t'entends qu'en taule ton pote il rase pas l'mur Que ton autre pote il s'est barrÃ© sous les palmiers (hein) C'est compliquÃ© la vie faut mÃªme penser Ã  la mort J'oublie mes soucis dans le Merco Mon cerveau je le bousille Ã  coup de popo dans le ghetto Pour des stups pour des putes Ã§a sort les mÃ©taux Dans la zone Ã§a sent le roussi quand les schmits ils viennent tÃ´t C'est un truc de malade oh oh oh C'est un truc de malade oh oh oh Tout est devenu banal oh oh oh C'est un truc de malade oh oh oh On m'a dit tu veux percer Ã©crit des textes kickes J'suis souvent dans ma bulle j'ai pas la technique J'ai trop squattÃ© le bloc j'entends les clic clic Les bang bang les rÃ¨glements de compte Ã  l'heure du pique-nique J'viens d'lÃ  oÃ¹ les gens n'ont pas d'coeur ils t'font de sang froid LÃ  oÃ¹ tu peux tout perdre et finir sans toit ArrÃªte de boire on te l'a dit plus de cent fois T'es tÃªtu t'Ã©coutes personne avec le temps tu changeras On connaÃ®t tous les vices on fabrique les manÃ¨ges (?) attendent devant l'canon Ã  neige H24 au charbon si tu trahis tu crÃ¨ves Le roi n'a pas la fÃ¨ve ici l'vallet fait tapiner la reine La nouvelle Cendrillon se tue au ballon Si t'as des contacts j'ai le bras long J'suis restÃ© droit j'peux pas demander pardon Mon cÅur est noir comme les yeux de mon python J'suis dans le bloc chargÃ© comme Sacha J'appelle minou en FaceTime sur snapchat Les CRS Ã  l'entrÃ©e font des barrages J'ai cachÃ© triple filtrÃ© dans le garage J'oublie mes soucis dans le Merco Mon cerveau je le bousille Ã  coup de popo dans le ghetto Pour des stups pour des putes Ã§a sort les mÃ©taux Dans la zone Ã§a sent le roussi quand les schmits ils viennent tÃ´t C'est un truc de malade oh oh oh C'est un truc de malade oh oh oh Tout est devenu banal oh oh oh C'est un truc de malade oh oh oh,0,1,0,0,0pe4Yi51d3HGXNu4SdMdrY
1271,Bibi,Naza,pop,1272,0.758,0.669,10.0,-6.847,0.0,0.151,0.236,0.0,0.148,0.677,136.074,180053.0,4.0,"[Paroles de ""Bibi"" ft. Negrito] [Intro : Negrito] Tiki-tiki Ã§a bibi Taka-taka Ã§a bibi Ãa bibi le shit et la beuh Ã§a bibi Taka-taka Ã§a bibi [Couplet 1 : Naza] J'ai sorti le Glock j'ai roulÃ© un bÃ©do (J'ai sorti le Glock j'ai roulÃ© un bÃ©do) Je casse la dÃ©marche j'suis toujours impliquÃ© (Je casse la dÃ©marche j'suis toujours impliquÃ©) Ils font tous comme moi j'suis comme leur papa (Han-han-han) Ta chÃ©rie me kiffe quand je suis dedans (Han-han-han) La kichta dans boÃ®te Ã  gants (Hey) y a pas d'argent j'ai pas l'temps (Hey) J'suis lÃ  pour million d'euros (D'euros) prends tes sacs chez Printemps ('temps) RamÃ¨ne ton boule quand j'suis niÃ© (NiÃ©) zÃ©ro pour cent sur la paie (Paie) Au pire tu tires sur la zayon (Zayon) les p'tits m'remercient pour l'accuÐµil (Han-han-han) [PrÃ©-refrain : Naza] Tu nous parles de ci tu nous parles dÐµ Ã§a tu n'as pas de papier (Han-han-han) Showcase par ci showcase par lÃ  c'est Casa de Papel (Han-han-han) J'suis dans le diÃ¨se j'retourne Ã  la tess j'fais kiffer mes nÃ©gros (Han-han-han) En Ã©tat d'ivresse on part Ã  l'hÃ´tel besoin de me vider [Refrain : Naza &  Negrito ] J'suis dans le Merco  (J'suis dans la Benz) J'suis dans le bendo  (J'suis dans la tess) J'suis dans le vrai show  (Avec la tess) Avec Negrito on va leur mettre des mbata  (Brr brr) [Post-refrain : Negrito] Tiki-tiki Ã§a bibi Taka-taka Ã§a bibi Ãa bibi le shit et la beuh Ã§a bibi Taka-taka Ã§a bibi Allez compte shit beuh Ã§a bibi Tiki-tiki Ã§a bibi Allez compte shit beuh Ã§a bibi Tiki-tiki Ã§a bibi [Couplet 2 : Negrito] Ils veulent me couler j'ai pas sorti la tÃªte de l'eau (De l'eau) Igo j'suis khalÃ© (Hey) j'ai bu la Jack D au goulot (Goulot) MÃªme bien entourÃ© (Oui) j'ai l'impression d'Ãªtre solo (Solo) J'ai fait le boulot (Boulot) ils m'demandent de faire les travaux (Travaux) Mmh-mmh (Mmh-mmh) han-han (Han-han) dans la zone (Ãa bicrave) Ã§a vend (Han-han) Lundi (Han-han) Ã§a vend (Oui oui) mardi (Eh-eh) Ã§a vend (Oui oui) On leur donne ce que t'as pas (Mais nan) on peut pas faire autrement (Bah oui) Si tu nous parles de plata (Tu mens) on arrive directement",0,0,1,0,2vF0QM5bAnT9C1tGYG1Icr
1272,Sur Paname,Ici c'est Paris,autre,1273,0.723,0.776,1.0,-3.394,1.0,0.112,0.163,0.0,0.183,0.809,139.965,175995.0,4.0,"[Paroles de ""Sur Paname"" ft. BolÃ©mvn & Koba LaD] [Intro : BolÃ©mvn] Yeah yeah yeah yeah yeah Ah-ah Yeah yeah yeah yeah yeah Yeah yeah yeah Yeah yeah [Refrain : BolÃ©mvn] J'suis sur Paname vers les TrocadÃ©' Papa MÃ©lo' Puissanci j'Ã©teins tout avec boy LaD J'suis sur Paname vers les TrocadÃ©' Papa MÃ©lo' Puissanci j'Ã©teins tout avec boy LaD [Couplet 1 : BolÃ©mvn &  Koba LaD ] Wesh les enfoirÃ©s alors Ã§a dit quoi dans la zone ? (Wesh les gars dans la zone) Mais pourquoi ? Pourquoi tu nous joues l'agressif mon coco ? (Mon coco) Marche avec ferraille tous les jours crois pas qu'on mitonne (Qu'on mitonne) Et comme j'suis connu connu j'cours plus quand y a la po'-po' Ãa dit riÐµn dans la ne-zo mais j'en ai encorÐµ pour ton ze-n (Ton ze-n ton ze-n) Et j'sais pas si tu m'as vu mais j'suis gÃ©-char comme son cavu (Cavu cavu) J'suis lÃ  Ã  midi pÃ©tante (PÃ©tante) mes couilles c'est boules de pÃ©tanque (PÃ©tanque) Mais lÃ  Ã§a d'vient chaud putain j'suis en train d'kiffer ma pÃ©tasse (PÃ©tasse) [PrÃ©-refrain : Koba LaD] Au quartier c'est la teuf j'ai rÃ©cup' d'la zipette Ã  donf J'suis un peu dead mais c'est moi qui gÃ¨re la dÃ©fense Au quartier c'est la teuf j'ai rÃ©cup' d'la zipette Ã  donf J'suis un peu dead mais c'est moi qui gÃ¨re la dÃ©fense [Refrain : BolÃ©mvn &  Koba LaD ] J'suis sur Paname (Paname) vers les TrocadÃ©' Papa MÃ©lo' Puissanci j'Ã©teins tout avec boy LaD J'suis sur Paname (Paname) vers les TrocadÃ©' Papa MÃ©lo' Puissanci j'Ã©teins tout avec boy LaD Chaque week-end j'rÃ©cup' un salaire oh c'est bon (LÃ ) En feat' avec le succÃ¨s et Bo'-Bo' (Ouais) Chaque week-end j'rÃ©cup' un salaire oh c'est bon (LÃ ) En feat' avec le succÃ¨s et Bo'-Bo'",0,0,1,0,4iS7XZKmcOmeHZnVraZ1SU
1273,Clap Your Hands,Kungs,pop,1274,0.878,0.875,1.0,-4.923,1.0,0.0658,0.0507,3.42e-05,0.356,0.84,124.006,189880.0,4.0,[Pre-Chorus] Clap your hands move your feet Two steps back to the beat Clap your hands move yourâfeet Twoâsteps back toâthe beat Clap your hands move yourâfeet Two steps back to the beat Clap your hands move your feet Two steps back to the beat [Chorus] Everybody let's move to the beat We can dance now bass-line under our feet Everybody dancing all along Time to party sing our happy song [Verse] We are dreamers we are young One two three solo M-O-V-N to the beat Everyone get on your feet We're the future superstars That is who we are Clap your hands now on the floor Clap your hands one two three four Girls and boys and everyone Happy song so fun M-O-V-N to the beat Don't forget your ABC's We're the future superstars That is who we are Clap your hands now on the floor Clap your hands one two three four [Chorus] Everybody let's move to the beat We can dance now bass-line under our feet Everybody dancing all along Time to party sing our happy song [Verse] We are dreamers we are young One two three solo M-O-V-N to the beat Everyone get on your feet We're the future superstars That is who we are Clap your hands now on the floor Clap your hands one two three four Girls and boys and everyone Happy song so fun M-O-V-N to the beat Don't forget your ABC's We're the future superstars That is who we are Clap your hands now on the floor Clap your hands one two three four,0,1,0,0,7g7OshelYRRnOSEMmisJVI
1274,Focus,Zkr,rap,1275,0.79,0.261,5.0,-12.108,0.0,0.148,0.754,0.0,0.108,0.835,139.98,194013.0,4.0,"[Paroles de ""Focus""] [Couplet unique] FatiguÃ© d'devoir toujours rester focus comme l'Ã©poque oÃ¹ les baqueux tournaient en Focus J'leur fais plus la bise ils m'font des faux kiss j'rÃ©ussis ou j'meurs en l'faisant comme Marcus J'Ã©cris car dans la vie j'suis pas trÃ¨s loquace j'ai grandi d'vant les grands qui revenaient d'un gros casse Du coup j'ai r'produit pour des revenus grotesques faire les quatre jours sans parler ici c'est l'gros test Sourire menottÃ© dignitÃ© numÃ©rotÃ©e j'f'rai que lui dire ""je t'aime"" dÃ¨s qu'j'ai ma mÃ¨re au tÃ©l' Me d'mandÐµ pas ""auquel ?"" j'ai d'jÃ  pris l'hÃ´tel j'fais du glauque j'suis pas GlÃ¼ck j'mÃ©ritÐµ pas d'prix Nobel Qu'est-ce que j'sais pas faire de mal ? Mes couilles et ma tÃªte de mule Ils sont bons qu'Ã  faire du tintamarre premier virage : ils s'prennent le mur Les p'tits voudront te ramollir Ã  trop vouloir faire le dur Devant l'action tu vas pÃ¢lir confonds pas ""le faire"" ""le dire"" J'reprends le teh je tire Ã  dÃ©faut d'prendre mon gun Ma te-tÃª remplie d'idÃ©es noires le s'ra jamais autant qu'mon cÅur Et t'as vu ma gueule un peu ? J'dois m'nourrir c'est pas un jeu J'ai peur d'vant la glace avant d'me plaire Ã  moi j'dois d'abord plaire Ã  Dieu ouais c'est Ã§a la classe Et dis-moi qui veut ma place ? Que j'lui offre un billet en premiÃ¨re classe Dis-toi qu'la tÃªte du rrain-te Ã  l'Ã©cole il Ã©tait en SEGPA ou en CLIS Vu la dÃ©gaine des complices on arrive dans la zone faut qu'tu payes la plisse Y a les carottes roubaisiennes attention Ã§a glisse plusieurs mÃªmes bateaux y en a plusieurs J'm'en sors et Ã§a leur fait pas plaisir pas possible Ã  quel point c'est pas paisible Mais laisse tomber on n'a pas l'mÃªme style de jeu pas les mÃªmes kil' de beuh ""Nouveau Roubaix"" j'le crie depuis l'dÃ©but j'le crie depuis bÃ©bÃ© ya zebi PÃ©nalty dans l'crÃ¢ne Ã  BelzÃ©buth  j'ferme ma bouche j'exÃ©cute j'concrÃ©tise les balles de but Mon pÃ¨re me tabassait pour lire j'm'en souviendrai d'vant l'contrat Une grosse paire et un long bras t'inquiÃ¨te bessif on montera J'viens des endroits dÃ©labrÃ©s oÃ¹ y a rien Ã  cÃ©lÃ©brer oÃ¹ mÃªme le cerveau de la bande est lui-mÃªme dÃ©cÃ©rÃ©brer Et viens par lÃ  attends un peu ma gentillesse a des degrÃ©s ma jeunesse et ses regrets ma tristesse et ses secrets En vrai on grandit en vrac j'prends sur moi mais j'les braque tous Si j'craque ai-je Ã©tÃ© clair ou pas ? Le bien c'est vers oÃ¹ Ã§a ? [Pont] Billets sales vie sale sÃ©same Eh [Refrain] FatiguÃ© d'devoir toujours rester focus comme l'Ã©poque oÃ¹ les baqueux tournaient en Focus J'leur fais plus la bise ils m'font des faux kiss j'rÃ©ussis ou j'meurs en l'faisant comme Arcus Qu'est-ce que j'sais pas faire de mal ? Mes couilles et ma tÃªte de mule Sont bons qu'Ã  faire du tintamarre premier virage : ils s'prennent le mur Les p'tits voudront te ramollir Ã  trop vouloir faire le dur Devant l'action tu vas pÃ¢lir confonds pas ""le faire"" ""le dire"" [Outro : tag] Bellek track",0,1,0,0,30tY0Z3pzFZ3YO0yCXWlhL
1275,Champion,Serge Ibaka,rap,1276,0.556,0.639,9.0,-6.652,0.0,0.0974,0.282,0.0,0.0878,0.591,99.627,190246.0,4.0,"[Paroles de ""Champion"" ft. Ninho] [Intro : Ninho &  Serge Ibaka ] Ã l'ombre des lumiÃ¨res et du show business j'ai fait que d'prier dans l'noir Vivre et mourir comme un champion les autres n'y croyaient mÃªme pas Serge Ibaka aka Mafuzzy man 100 pourâcentâpureâfrom the MotherâLand Comme un aigleâj'ai volÃ© au dessus des nuages pour nourrir la familia Miss avec classe keba keba keba keba keba keba Millions de dollars une vie de star comme Ibaka Ninho keba keba keba vamos [Refrain : Ninho] Ã l'ombre des lumiÃ¨res et du show business j'ai fait que d'prier dans l'noir Vivre et mourir comme un champion les autres n'y croyaient mÃªme pas Comme un aigle j'ai volÃ© au dessus des nuages pour nourrir la familia Des millions de dollars une vie de star comme Ibaka [Couplet 1 : Ninho &  Serge Ibaka ] J'la mets en trois points pas de rebonds  (switch) Plus besoin d'un temps-mort pour motiver l'Ã©quipe (hey) Et j'ai l'cerveau rempli d'plata dÃ¨s le matin Oh shit OG un peu comme Big Meech (gang) Maserati Ã  Bugatti with my wife HabillÃ© tout en Gucci (ah ah) j'pimpe ma life Et j'me suis tirÃ© sans pookie une vie d'malade C'est pas fini j'ai pas tout vu mais j'ai plein d'balafres oh oh oh Mon bÃ¢timent a cachÃ© l'soleil (soleil) j'me suis habituÃ© Ã  la grisaille Monnaie monnaie monnaie j'manque de sommeil (mmh) J'me barre juste avant l'arrivÃ©e d'la flicaille [Refrain : Ninho &  Serge Ibaka ] Ã l'ombre des lumiÃ¨res et du show business j'ai fait que d'prier dans l'noir  (keba keba keba keba keba) Vivre et mourir comme un champion les autres n'y croyaient mÃªme pas (oh non) Comme un aigle j'ai volÃ© au dessus des nuages pour nourrir la familia  (ah ah ah ah) Des millions de dollars une vie de star comme Ibaka  (Ninho) Ã l'ombre des lumiÃ¨res et du show business j'ai fait que d'prier dans l'noir  (keba keba keba keba) Vivre et mourir comme un champion les autres n'y croyaient mÃªme pas (n'y croyaient mÃªme pas) Comme un aigle j'ai volÃ© au dessus des nuages pour nourrir la familia  (vamos) Des millions de dollars une vie de star comme Ibaka (comme Serge Ibaka  'fuzzy man )",0,0,0,1,7moGDROshDKDpuQxtQ3q4m
1276,Mademoiselle,DA Uzi,rap,1277,0.621,0.525,6.0,-10.242,0.0,0.518,0.739,0.0,0.095,0.256,84.689,132307.0,3.0,"[Paroles de ""Mademoiselle""] [Intro] Eh Isma (Isma Isma) La D la D la D J'ai des trucs Ã  dire en vite fait Mademoiselle [Couplet unique] Le cÅur torturÃ© on s'dit toujours qu'on a l'temps j'rigole plus j'me tue au roc-CÃ® Nous on s'sÃ©parera pas comme un groupe de rock Si l'avenir coÃ»te un bras j'te prÃªte le mien si tout l'monde nous regarde j'te cache les yeux J'ai une pierre dans la poitrine m'en demande pas trop Le tri est dur Ã  faire tout Ã  changer depuis que j'suis rappÐµur Ils Ã©valuent ma part nature peinturÐµ faut que j'le reste Le caractÃ¨re est bien forgÃ© j'ai tout perdu pour mieux gagner Reste Ã  mes cÃ´tÃ©s on gagne du temps Ã  s'Ã©couter Les miens j'les rends fou sans l'vouloir j'Ã©tais l'mÃªme sans sous plein d'soucis L'Åil sur l'chrono la route est longue suis-moi en plus j'ai des cale-pieds Maman m'attend plus Ã  la maison et c'est tout c'qui peut m'arriver J'prends tout Ã  cÅur j'ai mal au dos j'suis incompris Tout l'temps y a tout qui va j'suis pas content tÃªte pleine j'veux plus compter Des dÃ©fauts y en a depuis un moment et quand j'aime beaucoup j'deviens parano donc j'prÃ©fÃ¨re Ãªtre seul Y a qui qui est comme moi ? Trouvez un mÃ©decin ou une tÃ©lÃ©commande Quel bÃ¢tard m'Ã©teint ? Toi tu comptes pour moi Les vainqueurs sont humbles on l'sera Ã  mort c'est chacun son pain mais la table est grande Surveille tes paroles Ã§a peut aller loin Et j'crois en moi j'me dois d'avoir le monde et j'garde les pieds sur Terre Ã§a pourrait m'servir Trop d'menteurs laisse-les regarde tout droit ils m'ont saoulÃ© ils ont l'envie D'la beugeuh hollandaise le matin en GÃV Les keufs m'arrÃªtent et j'ai rien fait ils aimeraient juste que j'tourne un peu Le mal nous on l'a fait mais ils avaient pas d'preuves Les menottes sont serrÃ©es j'regrette pas toutes ces kichtas La vie apprend la vie justifie tout le besoin c'est moi j'le crÃ©e c'est concret Course au biff tout l'monde il s'essouffle ses sous sont les miens Sous-scellÃ© plus pour longtemps y a l'baveux absolument C'est moi la rue j'peux t'en convaincre comme toi des fois j'pÃ¨te un plomb Dans cÅur j'ai des encombrants j'connais la faim la soif l'odeur le bruit J'suis trop fort pour c'qui est en face oumma j'vais monter mon empire",0,1,0,0,2PhPUlosj6IECA8DtDZ1DX
